2023-11-24 07:08:10,224 INFO    MainThread:1698049 [wandb_setup.py:_flush():76] Current SDK version is 0.16.0
2023-11-24 07:08:10,225 INFO    MainThread:1698049 [wandb_setup.py:_flush():76] Configure stats pid to 1698049
2023-11-24 07:08:10,225 INFO    MainThread:1698049 [wandb_setup.py:_flush():76] Loading settings from /data1/wyz/.config/wandb/settings
2023-11-24 07:08:10,225 INFO    MainThread:1698049 [wandb_setup.py:_flush():76] Loading settings from /data1/wyz/online/LEONForPostgres/wandb/settings
2023-11-24 07:08:10,225 INFO    MainThread:1698049 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-11-24 07:08:10,225 INFO    MainThread:1698049 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-11-24 07:08:10,225 INFO    MainThread:1698049 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'leon_server.py', 'program_abspath': '/data1/wyz/online/LEONForPostgres/leon_server.py', 'program': '/data1/wyz/online/LEONForPostgres/leon_server.py'}
2023-11-24 07:08:10,225 INFO    MainThread:1698049 [wandb_init.py:_log_setup():524] Logging user logs to /data1/wyz/online/LEONForPostgres/wandb/run-20231124_070810-et1byufo/logs/debug.log
2023-11-24 07:08:10,226 INFO    MainThread:1698049 [wandb_init.py:_log_setup():525] Logging internal logs to /data1/wyz/online/LEONForPostgres/wandb/run-20231124_070810-et1byufo/logs/debug-internal.log
2023-11-24 07:08:10,226 INFO    MainThread:1698049 [wandb_init.py:init():564] calling init triggers
2023-11-24 07:08:10,226 INFO    MainThread:1698049 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2023-11-24 07:08:10,226 INFO    MainThread:1698049 [wandb_init.py:init():614] starting backend
2023-11-24 07:08:10,226 INFO    MainThread:1698049 [wandb_init.py:init():618] setting up manager
2023-11-24 07:08:10,229 INFO    MainThread:1698049 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-11-24 07:08:10,231 INFO    MainThread:1698049 [wandb_init.py:init():624] backend started and connected
2023-11-24 07:08:10,244 INFO    MainThread:1698049 [wandb_init.py:init():716] updated telemetry
2023-11-24 07:08:10,295 INFO    MainThread:1698049 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2023-11-24 07:08:11,231 INFO    MainThread:1698049 [wandb_run.py:_on_init():2254] communicating current version
2023-11-24 07:08:11,615 INFO    MainThread:1698049 [wandb_run.py:_on_init():2263] got version response 
2023-11-24 07:08:11,615 INFO    MainThread:1698049 [wandb_init.py:init():800] starting run threads in backend
2023-11-24 07:08:13,773 INFO    MainThread:1698049 [wandb_run.py:_console_start():2233] atexit reg
2023-11-24 07:08:13,773 INFO    MainThread:1698049 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2023-11-24 07:08:13,773 INFO    MainThread:1698049 [wandb_run.py:_redirect():2153] Wrapping output streams.
2023-11-24 07:08:13,774 INFO    MainThread:1698049 [wandb_run.py:_redirect():2178] Redirects installed.
2023-11-24 07:08:13,775 INFO    MainThread:1698049 [wandb_init.py:init():841] run started, returning control to user process
